[FINAL] 完成写入 /home/fandy/workplace/thesis/results/soft_labels/motionsense_soft.npy

=== motionsense 软标签生成开始 2026-04-22 11:03:24 ===

=== motionsense 软标签生成开始 2026-04-22 11:06:27 ===

=== motionsense 软标签生成开始 2026-04-22 11:10:59 ===

=== motionsense 软标签生成开始 2026-04-22 11:17:07 ===

=== motionsense 软标签生成开始 2026-04-22 11:21:53 ===

=== motionsense 软标签生成开始 2026-04-22 11:22:10 ===

=== motionsense 软标签生成开始 2026-04-22 13:20:13 ===
FALLBACK idx=1461 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e3fffc20636c380db31e80f1c803'}
FALLBACK idx=1512 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e654effe985e2f0035220e2b4dec'}
FALLBACK idx=1513 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e68ab97b1bbbf06d030c57d7b378'}
FALLBACK idx=1517 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e6c08745cdf7d249827b309f5fb7'}
FALLBACK idx=1518 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e6f7be77f0949f5a3aa19485f56f'}
FALLBACK idx=1519 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e72d1d1d631bdb54f1cd75a42934'}
FALLBACK idx=1524 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e763613fd5ade87652e07c50532d'}
FALLBACK idx=1526 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e79953e2fa995168ae158cd6313c'}
FALLBACK idx=1528 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e7cf6035232675973cff04954f6e'}
FALLBACK idx=1534 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e80593fee377c6fe60d8b99491bf'}
FALLBACK idx=1552 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e83b2fc6085330d414f996f44604'}
FALLBACK idx=1554 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e87126781b62b93bdef67ff88cb4'}
FALLBACK idx=1559 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e8a7d52a46b670a1c0724fe24876'}
FALLBACK idx=1561 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e8dd65cc631ef02e3d61ac5820a1'}
FALLBACK idx=1563 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e9145e831cf2fb068f21f9d476fa'}
FALLBACK idx=1565 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e94964830bc33233118f6db74db4'}
FALLBACK idx=1575 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e9804f244a12dd29ae9fd0b5b98e'}
FALLBACK idx=1577 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e9b62b88fe465849b5c3e4a87665'}
FALLBACK idx=1583 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e9eceaf8874aaa884bab77329f9c'}
FALLBACK idx=1584 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ea226b9b737a1db67df46b6f021f'}
FALLBACK idx=1586 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ea593d6eb19e0ce8509458e66641'}
FALLBACK idx=1602 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ea8f4b8b56bcad7e75c08501db3d'}
FALLBACK idx=1603 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637eac5d3c177bde64237a79025b9d5'}
FALLBACK idx=1608 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637eafba5dcba3923e59037ae5bd312'}
FALLBACK idx=1609 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637eb310f51ff0128c018712e06eae8'}

=== motionsense 软标签生成开始 2026-04-23 17:34:05 ===
=== 完成 2026-04-23 19:26:48 ===
[FINAL] 完成写入 /home/fandy/workplace/thesis/results/soft_labels/motionsense_soft.npy
