[FINAL] 完成写入 /home/fandy/workplace/thesis/results/soft_labels/motionsense_dm_soft.npy

=== motionsense_dm 软标签生成开始 2026-04-22 11:03:25 ===

=== motionsense_dm 软标签生成开始 2026-04-22 11:06:28 ===

=== motionsense_dm 软标签生成开始 2026-04-22 11:11:29 ===

=== motionsense_dm 软标签生成开始 2026-04-22 11:17:07 ===

=== motionsense_dm 软标签生成开始 2026-04-22 11:22:10 ===

=== motionsense_dm 软标签生成开始 2026-04-22 11:22:46 ===

=== motionsense_dm 软标签生成开始 2026-04-22 13:20:43 ===
FALLBACK idx=1641 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e3f9b7a625e365ea887dc3eb7999'}
FALLBACK idx=1762 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e86d16788ecd03c6949ba258e16d'}
FALLBACK idx=1763 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e8a2eec297eeed3e3bc5e2af054a'}
FALLBACK idx=1765 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e8d85347fd485ef5609e8e2f0615'}
FALLBACK idx=1770 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e90fc26e6d9c7707db4a71570cfc'}
FALLBACK idx=1787 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e9458e64d0dc56185dcc28344aa0'}
FALLBACK idx=1793 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e97bf39c1e3e77047f92610dd90f'}
FALLBACK idx=1796 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e9b176ebded7fc8b84e54409cb92'}
FALLBACK idx=1805 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e9e7d6caed05ff35dbf6e1efa4ce'}
FALLBACK idx=1809 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ea1e8d20be60e108d6bfaa740b8c'}
FALLBACK idx=1810 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ea54d293e29aec615e6cff74eadd'}
FALLBACK idx=1812 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637ea8a77d8043e6844653a1b25ce50'}
FALLBACK idx=1814 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637eac098125d12d557b254dc62fde8'}
FALLBACK idx=1815 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637eaf77de5511cd967a25e5e08840c'}
FALLBACK idx=1821 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637eb2d49206518e8669770c50404e1'}

=== motionsense_dm 软标签生成开始 2026-04-23 17:34:35 ===
=== 完成 2026-04-23 18:52:04 ===
[FINAL] 完成写入 /home/fandy/workplace/thesis/results/soft_labels/motionsense_dm_soft.npy
