[FINAL] 完成写入 /home/fandy/workplace/thesis/results/soft_labels/harth_soft.npy

=== harth 软标签生成开始 2026-04-21 23:38:34 ===

=== harth 软标签生成开始 2026-04-22 11:03:21 ===

=== harth 软标签生成开始 2026-04-22 11:06:27 ===

=== harth 软标签生成开始 2026-04-22 11:09:59 ===

=== harth 软标签生成开始 2026-04-22 11:17:07 ===

=== harth 软标签生成开始 2026-04-22 11:20:53 ===

=== harth 软标签生成开始 2026-04-22 11:22:10 ===

=== harth 软标签生成开始 2026-04-22 13:19:13 ===
FALLBACK idx=7148 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e40bf0073b68fe676d256bd88952'}
FALLBACK idx=7716 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e7a5afd9146f2a29886d7d03d9fa'}
FALLBACK idx=7744 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e7db88d2b29e7e6a083781731b3b'}
FALLBACK idx=7752 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e8114aaad249e30eb9cdb61be18f'}
FALLBACK idx=7794 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e84868414cc0b63f8d5c594315e1'}
FALLBACK idx=7817 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e87eb55f1a5b3d059855968fe287'}
FALLBACK idx=7842 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e8b4874ec0b89287f33f8907fa4c'}
FALLBACK idx=7843 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e8ea0d4a5b0af2ee73e67c3388dc'}
FALLBACK idx=7952 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e92005d0c76ba3182edfd08feeb8'}
FALLBACK idx=8036 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e9565371d40d43849edcd0daba0b'}
FALLBACK idx=8045 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e98dfec6f04df4fb2c9f8f031dcb'}
FALLBACK idx=8048 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e9c3dc4a40a0df18e365917ed3ca'}
FALLBACK idx=8051 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e9fa9d2e3604806ba78823ce7376'}
FALLBACK idx=8052 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637ea30ca5b0bc4d1d65f17ee9cca04'}
FALLBACK idx=8076 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ea6653fbbcbe1ebb3e58a705f64c'}
FALLBACK idx=8256 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ea9cf77b2c76d2d7ef548592b020'}
FALLBACK idx=8292 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637ead3f8513ebf033ccb2d6de4ac2c'}
FALLBACK idx=8348 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637eb098202ccf990f4a768c6fa23d5'}
FALLBACK idx=8392 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637eb3f0b01b0121fd10967df17bbdb'}

=== harth 软标签生成开始 2026-04-23 17:33:04 ===
=== 完成 2026-04-23 17:57:39 ===
[FINAL] 完成写入 /home/fandy/workplace/thesis/results/soft_labels/harth_soft.npy
